YEAR,ID,ARCHITECTURE,TECHNOLOGY,VENUE,ENOB,FS_HZ,P_W,P_W_PRED,AREA_MM2,AREA_UM2_PRED,FOMW_DERIVED_FJ,FOMA_DERIVED_UM2
1997,8.1,SAR,1,ISSCC,9.1,200000.0,0.011999999999999999,2.194992051274328e-06,2.155,21949920.51274328,109339.80369571963,0.7854242565475861
1997,8.2,Folding,1.00 BiCMOS,ISSCC,10.338870431893689,50000000.0,0.3,0.0012951203316912106,7.0,207219.2530705937,4632.774154788383,270.2451590293224
1997,8.3,Folding,0.5,ISSCC,8.6,50000000.0,0.17,0.00038802344102666184,1.0,62083.75056426589,8762.357219976253,128.8581944114155
1997,8.4,Two-step,Bipolar,ISSCC,9.408637873754154,128000000.0,5.7,0.0017398915689887562,,42477.82150851456,65521.32445026906,
1997,8.8,Pipe,1.4,ISSCC,13.81063122923588,5000000.0,0.13,0.001436859352209668,27.28,22989749.635354687,1809.5020894018621,9.492926345938999
1998,9.1,Pipe,0.7,ISSCC,10.571428571428573,20000000.0,0.25,0.0006086632608304946,9.0,608663.2608304947,8214.722855422087,118.29200911807806
1998,9.2,"Pipe, TI",1,ISSCC,8.843853820598008,40000000.0,0.565,0.0003675828699583183,22.0,91895.71748957956,30741.367249462288,1915.2143843912788
1998,9.3,"Pipe, TI",1,ISSCC,9.3421926910299,40000000.0,0.65,0.0005192424761036671,42.0,129810.61902591678,25036.472550455488,2588.386085216321
1998,9.4,Pipe,0.5,ISSCC,10.837209302325581,10000000.0,0.265,0.0003658938121658401,14.5,1463575.2486633605,14485.07688235458,79.25796784684582
1998,9.5,"Pipe, TI",0.5,ISSCC,6.900332225913622,75000000.0,0.07,0.00017918359228282236,5.5,12741.944340111813,7813.215385202501,3453.1621568528913
1998,9.6,Flash,0.35 BiCMOS,ISSCC,4.857142857142858,350000000.0,0.225,0.00020288210079511516,0.75,662.4721658616005,22180.369694339974,9056.98429185549
1998,9.7,Folding,0.50 BiCMOS,ISSCC,4.558139534883721,400000000.0,0.2,0.00018846326530597873,0.6,471.1581632649468,21224.295320925365,10187.661754044177
1999,18.1,Algorithmic,1.5,ISSCC,11.501661129568106,125000.0,0.016,7.249115320106593e-06,5.94,185577352.19472876,44143.31761455475,0.2560657291313039
1999,18.2,Two-Step,0.35,ISSCC,7.8,25000000.0,0.195,0.00011143047210190387,0.8,71315.50214521847,34999.40300381591,89.74205898414338
1999,18.3,Folding,0.60 BiCMOS,ISSCC,8.7,40000000.0,0.065,0.0003326985815475139,0.8,83174.64538687847,3907.4407650107223,76.94652583405731
1999,18.4,Two-Step,0.5,ISSCC,9.458471760797345,20000000.0,0.075,0.00028141270742396596,1.6,281412.70742396597,5330.249702406492,45.484797460535404
1999,18.5,Flash,0.4,ISSCC,5.5,500000000.0,0.4,0.00045254833995939044,2.4,724.0773439350247,17677.66952966369,26516.50429449553
1999,18.6,Flash,0.6,ISSCC,4.275747508305648,500000000.0,0.33,0.0001936993903785117,5.25,309.9190246056187,34073.41647850731,135519.27008497226
2000,2.1,Folding,Bipolar,ISSCC,12.16611295681063,100000000.0,1.25,0.009191680633354666,261.0,367667.22533418663,2719.8508082711537,5679.048487670169
2000,2.2,Folding,0.5,ISSCC,10.67109634551495,40000000.0,0.8,0.0013043978479346308,8.7,326099.4619836577,12266.196257019456,213.43181487213852
2000,2.3,Pipe,0.5,ISSCC,11.335548172757475,65000000.0,0.43,0.0033595674868364786,10.0,318065.560883927,2559.8533244820005,251.52047199852214
2000,2.4,Folding,0.6,ISSCC,10.338870431893689,50000000.0,0.85,0.0012951203316912106,16.0,207219.2530705937,13126.193438567088,617.7032206384513
2000,2.5,Pipe,0.5,ISSCC,7.0664451827242525,80000000.0,0.25,0.0002144529108074137,10.3,13403.306925463354,23315.141683901777,6147.73655921122
2000,2.7,Pipe,0.5,ISSCC,11.85049833887043,20000000.0,0.72,0.0014771188994642196,10.8,1477118.8994642193,9748.70743663436,58.49224461980617
2001,8.1,Flash,0.35,ISSCC,5.5215946843853825,1300000000.0,0.545,0.0011943702352934411,0.8,282.6911799511103,9126.148390094479,22639.54609799584
2001,8.2,Flash,0.35,ISSCC,5.65,1100000000.0,0.3,0.0011046944098386253,0.35,365.1882346573967,5431.366309599128,7667.278773717436
2001,8.3,Pipe,0.18,ISSCC,9.196013289036545,100000000.0,0.18,0.0011730211324820483,2.5,46920.84529928194,3068.998418112551,426.2497802934099
2001,8.4,Two-Step,0.25,ISSCC,10.837209302325581,54000000.0,0.295,0.0019758265856955367,1.0,271032.4534561779,2986.0920197726073,29.516760439514993
2001,8.5,Pipe,0.35,ISSCC,11.800664451827242,75000000.0,0.318,0.005351126623896114,7.8,380524.55992150144,1188.5347604369215,163.98415916405636
2001,8.6,Pipe,0.60 BiCMOS,ISSCC,12.0,40000000.0,0.86,0.0032768,31.35,819200.0,5249.0234375,306.15234375
2002,10.1,"Pipe, TI",0.35,ISSCC,6.2,4000000000.0,4.6,0.005881335577584819,28.8456,147.0333894396205,15642.70543422723,1569472.0830384174
2002,10.2,Flash,0.18,ISSCC,5.0,1320000000.0,0.34,0.0008448,0.12,193.93939393939394,8049.242424242424,4950.0
2002,10.3,Folding,0.18,ISSCC,5.687707641196014,450000000.0,0.05,0.0004638879762959072,0.3,916.3219284857427,2155.6928635764316,2619.166829245364
2002,10.4,"Pipe, TI",0.35,ISSCC,9.142857142857144,120000000.0,0.234,0.001356705194402382,12.5,37686.25540006616,3449.53348694261,2653.4872976481615
2002,10.5,Pipe,0.3,ISSCC,8.677740863787376,30000000.0,0.016,0.0002457036142910082,3.12,109201.6063515592,1302.382144126688,228.56806629423374
2002,10.6,SAR,0.13,ISSCC,8.843853820598008,20000000.0,0.012,0.00018379143497915915,0.08,183791.43497915912,1305.82798935769,3.482207971620507
2002,18.2,Flash,0.13,ISSCC,5.18936877076412,22000000.0,0.00046,1.6054926993740865e-05,0.3,13268.534705570964,573.0328143869286,180.87905358474356
2002,18.4,Pipe,0.6,ISSCC,11.03654485049834,21000000.0,0.03,0.0008822269876789572,2.56,800205.8845160608,680.0970820202796,25.59341339058717
2002,18.5,Pipe,0.35 BiCMOS,ISSCC,11.335548172757475,50000000.0,0.715,0.0025842826821819067,6.0,413485.229149105,5533.450383967487,116.08637169162563
2003,18.1,"Pipe, TI",0.18,ISSCC,4.6,20000000000.0,10.0,0.009700586025666546,196.0,9.700586025666546,20617.311105826477,161639719.0696796
2003,18.3,"Flash, TI",0.18,ISSCC,4.691029900332226,2000000000.0,0.31,0.0010332387893600835,0.5,103.32387893600834,6000.54901523766,38713.219453146194
2003,18.4,Pipe,0.18,ISSCC,9.38,80000000.0,0.069,0.0010660592479780325,1.85,66628.70299862704,1294.48715220792,222.1264910455329
2003,18.5,Pipe,0.18,ISSCC,8.345514950166114,150000000.0,0.123,0.000975824199471531,2.2,17347.985768382776,2520.9458848553268,1014.5270024417779
2003,18.6,Pipe,0.35,ISSCC,10.837209302325581,75000000.0,0.29,0.002744203591243801,7.9,195143.36648844808,2113.5458092492213,323.86445482245614
2003,18.7,Pipe,0.35 BiCMOS,ISSCC,11.8,70000000.0,1.0,0.004992085150165297,25.0,407517.1551155344,4006.3419189349697,490.7768850695338
2004,14.1,"Folding, TI",0.18,ISSCC,7.3156146179401995,1600000000.0,1.2690000000000001,0.005097642970769215,8.0,796.5067141826898,4978.771590229721,80350.86065240715
2004,14.2,Folding,0.18,ISSCC,7.5,600000000.0,0.2,0.0021722320318050743,0.2,2413.5911464500823,1841.4239093399676,662.9126073623883
2004,14.3,Pipe,0.13,ISSCC,8.179401993355482,220000000.0,0.135,0.0012755515742309631,1.3,10541.748547363331,2116.731345518385,986.55360192605
2004,14.4,"Pipe, TI",0.18,ISSCC,7.249169435215947,150000000.0,0.071,0.00045639270957093203,1.8,8113.648170149903,3111.3555721233647,1774.7873333943137
2004,14.5,Two-Step,0.13,ISSCC,7.6,125000000.0,0.021,0.00048502930128332733,0.09,12416.750112853179,865.9270664447121,57.986187485136966
2004,14.6,Flash,0.12 SiGe,ISSCC,3.0299003322259135,40000000000.0,3.8,0.006534026189415307,3.96,1.6335065473538268,11631.419556155895,19393861.65994836
2004,14.7,"SAR, TI",0.09,ISSCC,4.857142857142858,600000000.0,0.01,0.0003477978870773403,,386.4420967526003,575.0466217051104,
2004,25.1,Pipe,0.18,ISSCC,11.667774086378737,40000000.0,0.394,0.002602795035030406,20.0,650698.7587576014,3027.5146117711674,245.88951161593238
2004,25.2,Pipe,0.18,ISSCC,12.0,20000000.0,0.233,0.0016384,11.22,1638400.0,2844.23828125,54.78515625
2004,25.3,Pipe,0.25,ISSCC,12.16611295681063,50000000.0,0.78,0.004595840316677333,5.55,735334.4506683733,3394.3738087223996,60.38068794361962
2004,25.4,Pipe,0.18,ISSCC,11.933554817275747,10000000.0,0.112,0.0007823263362028471,15.0,3129305.3448113883,2863.255263618272,38.34716870917329
2004,25.5,Pipe,0.25,ISSCC,11.767441860465116,80000000.0,0.755,0.005577928652496894,19.6,348620.54078105587,2707.09808976145,449.7726945426176
2004,25.6,Pipe,0.13,ISSCC,9.0,80000000.0,0.033,0.0008192,0.3,51200.0,805.6640625,46.875
2004,25.7,Pipe,0.18,ISSCC,9.840531561461795,30000000.0,0.35,0.0005501060529986886,15.96,244491.57911052828,12724.819081415717,522.2265751013011
2005,15.2,Pipe,0.09,ISSCC,8.445182724252494,12000000.0,0.0033,8.364973328710093e-05,0.3,232360.37024194704,789.0043088777836,10.328783679854622
2005,15.3,"Pipe, Scalable",0.18,ISSCC,8.843853820598008,50000000.0,0.035,0.00045947858744789787,1.2,73516.57399166365,1523.4659875839718,130.582798935769
2005,15.4,Pipe,0.18,ISSCC,8.627906976744187,125000000.0,0.04,0.0009890057315832992,0.66,25318.546728532463,808.8931888385317,208.54277524743398
2005,15.5,Pipe,0.18,ISSCC,7.5647840531561465,200000000.0,0.03,0.0007573330364109952,0.15,7573.330364109953,792.253831740132,158.45076634802643
2006,12.1,Pipe,0.09,ISSCC,9.3,64000000.0,0.022,0.0008068428027297248,0.3,78793.24245407469,545.3354711864372,30.459464863358814
2006,12.2,Pipe,0.18,ISSCC,8.777408637873755,50000000.0,0.018,0.0004387966307150555,1.43,70207.46091440888,820.425624994773,162.94564496423965
2006,12.3,"Two-Step, Subranging",0.09,ISSCC,10.1,40000000.0,0.03,0.0008779968205097312,4.6728,219499.2051274328,683.3737730982477,170.30767823645292
2006,12.4,"Pipe, CBSC",0.18,ISSCC,8.677740863787376,8000000.0,0.0025,6.552096381093552e-05,1.2,409506.02381834696,763.1145375742313,23.442878594280387
2006,12.5,SAR,0.18,ISSCC,10.50498338870432,100000.0,2.5e-05,2.906331169597161e-06,0.63,116253246.78388643,172.03820584193912,0.043353627872168655
2006,12.6,Pipe,0.13,ISSCC,10.67109634551495,100000000.0,0.224,0.0032609946198365767,1.02,130439.78479346307,1373.813980786179,62.55760091079922
2006,12.7,Pipe,0.13,ISSCC,9.209302325581397,50000000.0,0.015,0.0005919380249982278,0.2,94710.08399971646,506.8098134106152,16.89366044702051
2006,12.8,Pipe,0.18,ISSCC,10.837209302325581,40000000.0,0.268,0.0014635752486633605,3.6,365893.8121658401,3662.264721199083,78.71136117203999
2006,31.1,Flash,0.09,ISSCC,3.6611295681063125,1250000000.0,0.0025199999999999997,0.00031626404896688726,0.033,80.96359653552315,159.36050956356678,3260.724712052148
2006,31.2,Two-Step,0.09,ISSCC,5.322259136212625,1000000000.0,0.055,0.0008001835893514377,0.13,320.07343574057506,1374.6845281987955,3249.254339378972
2006,31.3,Flash,0.18,ISSCC,3.362126245847176,4000000000.0,0.089,0.0008226040364037327,0.88,20.565100910093317,2163.860036211126,342327.5203354232
2006,31.4,Flash,0.13 BiCMOS,ISSCC,3.0299003322259135,22000000000.0,3.0,0.003593714404178419,2.4,2.9700119042796853,16695.81754472138,6464620.553316119
2006,31.5,"SAR, TI",0.13,ISSCC,5.18936877076412,600000000.0,0.0053,0.00043786164528384177,0.12,486.51293920426866,242.08560201998506,1973.2260391062935
2006,31.6,"Pipe, TI",0.13,ISSCC,8.345514950166114,1000000000.0,0.25,0.006505494663143541,3.5,2602.197865257416,768.5810624558924,10760.134874382493
2007,13.5,SAR,0.09,ISSCC,7.400000000000001,20000000.0,0.00029,6.755880503157224e-05,0.08,67558.80503157224,85.85113365000296,9.47322854068998
2007,25.1,Pipe,0.09,ISSCC,8.245847176079735,80000000.0,0.0065,0.0004856991263828285,0.6372,30356.19539892678,267.65541245288114,167.9261822178224
2007,25.2,Two-Step,0.09,ISSCC,9.1,160000000.0,0.084,0.0017559936410194623,0.42,27437.4006409291,956.7232823375468,122.460580139206
2007,25.3,Pipe,0.09,ISSCC,9.17607973421927,30000000.0,0.0047,0.00034707752591014486,0.32,154256.67818228662,270.83286292739024,16.595715855976252
2007,25.4,Pipe,0.09,ISSCC,8.843853820598008,205000000.0,0.061,0.0018838622085363811,1.0,17930.87170528382,647.6057508196674,446.15789636387746
2007,25.5,"Pipe, ZCBC",0.18,ISSCC,6.4,200000000.0,0.0085,0.000337794025157861,0.05,3377.94025157861,503.2652662241555,118.41535675862482
2007,25.6,Pipe,0.13,ISSCC,8.677740863787376,205000000.0,0.0925,0.0016789746976552226,0.52,15980.72288071598,1101.862942058402,260.31363105732174
2007,25.7,"Pipe, TI",0.09,ISSCC,8.677740863787376,800000000.0,0.35,0.006552096381093551,1.4,4095.0602381834697,1068.3603526039237,2735.002502666045
2008,12.1,SAR,0.09,ISSCC,8.561461794019934,40000000.0,0.00082,0.00030223641815358554,0.0902,75559.1045383964,54.26215708944154,9.55013964774171
2008,12.2,"SAR, TI",0.065,ISSCC,4.425249169435216,250000000.0,0.0012,0.00010742435199741366,3.0,687.5158527834474,223.41303022779994,34908.28597309374
2008,12.3,Two-Step,0.09,ISSCC,6.352159468438539,150000000.0,0.0001335,0.00024508221230449867,0.0625,4357.017107635533,10.894303486548829,114.7574103217924
2008,12.4,SAR,0.065,ISSCC,8.74418604651163,1000000.0,1.9e-06,8.576148320411585e-06,0.0275,3430459.3281646343,4.430893517729682,0.06413135354608751
2008,12.5,SAR,0.18,ISSCC,9.3421926910299,100000.0,3.6e-06,1.2981061902591676e-06,0.24,51924247.61036671,55.46541611177831,0.036976944074518875
2008,12.6,Pipe,0.18,ISSCC,11.700996677740864,100000000.0,0.23,0.0066585700779858165,7.28,266342.80311943265,690.8390159034681,218.66556677292382
2008,12.7,Pipe,0.065,ISSCC,9.508305647840533,100000000.0,0.0045,0.0014565158116507586,0.07,58260.632466030336,61.791296242776454,9.611979415543004
2008,12.8,Folding,0.09,ISSCC,4.28405315614618,1750000000.0,0.0022,0.0006818620932196712,0.0165,89.05953870624278,64.52917743562669,1482.1545442245508
2008,30.1,Pipe,0.18,ISSCC,10.45514950166113,20000000.0,0.0087,0.000561530823465656,2.3,561530.8234656559,309.86722852737944,32.7675689936999
2008,30.2,"SAR, TI",0.13,ISSCC,5.023255813953488,1250000000.0,0.032,0.0008130002601548415,0.09,208.12806659963945,787.2076201772771,3459.4084871071746
2008,30.3,"SAR, TI",0.09,ISSCC,3.5000000000000004,24000000000.0,1.2,0.005430580079512687,16.0,3.7712361663282548,4419.417382415921,33941125.49695427
2008,30.4,Pipe,0.065,ISSCC,9.657807308970101,200000000.0,0.18,0.0032310946758235624,1.1,32310.946758235623,1114.1734802563187,272.353517395989
2008,30.7,Two-Step,0.09,ISSCC,6.086378737541529,300000000.0,0.034,0.00040769352624415414,0.29,1811.9712277517963,1667.9195430559048,1280.3735315811502
2008,30.8,Flash,0.18,ISSCC,5.023255813953488,400000.0,1.66e-06,2.601600832495493e-07,2.0,650400.2081238732,127.61373530217577,24.60023813053991
2009,4.2,"SAR, TI",0.045,ISSCC,5.355481727574752,2200000000.0,0.05,0.0018014131044713263,1.0,148.87711607201044,555.1197543294642,53735.592219092134
2009,4.3,"Folding, TI",0.18,ISSCC,9.093023255813954,995540000.0,1.2,0.010873302269450656,17.5,4388.377947210606,2207.24113109867,31902.448167434733
2009,4.4,Binary Search,0.065,ISSCC,4.192691029900332,800000000.0,0.00197,0.0002925807475499441,0.18,182.86296721871508,134.66367944553267,7874.749173667698
2009,4.5,"SAR, TI",0.13,ISSCC,6.850498338870433,600000000.0,0.03,0.0013847989682477082,1.1,1538.6655202752315,433.27588607263755,5719.241696158814
2009,4.6,Pipe,0.09,ISSCC,8.511627906976745,500000000.0,0.055,0.0036496844058599015,0.49,5839.4950493758415,301.3959229553793,671.2909193097084
2009,4.7,Pipe,0.18,ISSCC,12.498338870431894,125000000.0,0.385,0.014464882315937297,10.0,370300.9872879948,532.3237225038602,216.0404717953978
2009,9.1,Pipe,0.09,ISSCC,11.136212624584717,100000000.0,0.13,0.004501570268325931,4.0,180062.81073303721,577.5762334077488,177.71576412546116
2009,9.2,Pipe,0.18,ISSCC,9.375415282392028,50000000.0,0.0099,0.0006641730078762722,1.4,106267.68126020355,298.11509599451404,105.39422585664637
2009,9.3,"Pipe, ZCBC",0.09,ISSCC,10.006644518272426,50000000.0,0.0045,0.0010287270413491256,0.3,164596.32661586007,87.48676410991332,14.581127351652222
2009,9.4,"Two-Step, TDC",0.09,ISSCC,7.913621262458473,600000.0,1.4e-05,2.8934675781276676e-06,0.06,3214963.9756974084,96.7697036305432,0.14930182845855236
2009,21.7,"Flash, TI",0.065,ISSCC,4.956810631229236,10300000000.0,0.39,0.006397582620162755,,24.121340824442473,1219.2105148306107,
2010,16.1,Pipe,0.18 BiCMOS,ISSCC,12.581395348837209,250000000.0,0.85,0.030644136744678304,50.0,196122.47516594114,554.7553889881476,2039.5418712799544
2010,16.2,Pipe,0.18 BiCMOS,ISSCC,12.199335548172758,160000000.0,1.62,0.015049286339138481,4.0,235145.09904903875,2152.9260105668764,136.0861873345976
2010,16.3,"Pipe, Folding, TI",0.04,ISSCC,4.8737541528239205,2200000000.0,0.0026,0.0012900272016586425,0.03,106.61381831889605,40.30922753655226,2251.1153224259187
2010,16.5,Pipe,0.09,ISSCC,8.661129568106313,100000000.0,0.0045000000000000005,0.0008096359653552319,0.0572,32385.438614209274,111.16106972905045,14.129807085559301
2010,16.6,"Pipe, ZCBC",0.18,ISSCC,11.252491694352159,10000000.0,0.0084,0.00048794123561490387,1.11,1951764.9424596154,344.3037557346148,4.549728200778839
2010,21.1,"Pipe, SAR",0.25,ISSCC,12.996677740863788,12500000.0,0.105,0.002043289261854644,4.5,5230820.510347889,1027.7546303423924,6.882285471042808
2010,21.2,SAR,0.13,ISSCC,10.852159468438538,45000000.0,0.00302,0.0016636732249796355,0.059,328626.80987252056,36.3052065111761,1.4362796516300544
2010,21.3,"Pipe, SAR",0.065,ISSCC,8.428571428571429,40000000.0,0.00121,0.0002756403594511066,0.0585,68910.08986277664,87.7955610281107,6.791458274571209
2010,21.4,SAR,0.065,ISSCC,9.109634551495018,50000000.0,0.00082,0.0005524249048332371,0.039,88387.98477331792,29.687292981388556,3.5298915435187617
2010,21.5,SAR,0.065,ISSCC,9.00996677740864,100000000.0,0.00113,0.0010310987386928712,0.0256,41243.94954771485,21.918366449221075,4.965576823894333
2010,21.6,SAR,0.09,ISSCC,7.747508305647841,10240000.0,6.9e-05,4.4011112225301876e-05,0.07,167889.06946297406,31.355717459161177,3.3355357903362575
2010,21.7,"SAR, TI",0.065,ISSCC,3.9,40000000000.0,1.5,0.011942822291671136,16.0,2.9857055729177837,2511.9690528194374,42870938.50145172
2011,10.1,"SAR, TI",0.065,ISSCC,7.764119601328905,2600000000.0,0.48,0.011304106319236552,5.1,668.8820307240563,849.2489126418935,60997.303150504005
2011,10.2,"Pipe, TI",0.18 BiCMOS,ISSCC,9.508305647840533,1000000000.0,0.575,0.014565158116507586,2.35,5826.063246603034,789.5554519910322,3226.878803789437
2011,10.3,"Pipe, TI",0.04,ISSCC,9.508305647840533,800000000.0,0.105,0.011652126493206068,0.88,7282.579058253792,180.2246140414313,966.6905012203249
2011,10.4,Pipe,0.18,ISSCC,12.16611295681063,80000000.0,0.1,0.0073533445066837335,9.9,459584.03166773333,271.9850808271154,172.3297472120603
2011,10.5,SAR,0.065,ISSCC,6.418604651162791,400000000.0,0.004,0.0006843566903101598,0.024,1710.8917257753994,116.89810464736291,112.22218046146841
2011,10.6,SAR,0.065,ISSCC,8.843853820598008,20000.0,2.06e-07,1.8379143497915915e-07,0.212,183791434.97915912,22.416713817307013,0.009227851124794344
2012,19.3,"Flash, TI",0.04,ISSCC,4.0,25000000000.0,0.5,0.008,,5.12,1250.0,
2012,27.1,Pipe,0.18,ISSCC,12.465116279069766,20000000.0,0.0051,0.0022616942336429915,1.98,2261694.2336429916,45.098934454859965,7.003599232990017
2012,27.3,Pipe,0.065,ISSCC,9.17607973421927,200000000.0,0.00537,0.0023138501727342988,0.19,23138.50172734299,46.416142784683586,65.69137526323934
2012,27.5,Pipe,0.04,ISSCC,9.00996677740864,250000000.0,0.0017,0.0025777468467321784,0.066,16497.579819085942,13.189813438469319,32.00469437275643
2012,27.7,SAR,0.04,ISSCC,8.710963455149503,80000000.0,0.005995,0.0006704729696200458,0.079625,41904.560601252866,178.82898406470707,15.201209387718885
2012,27.8,SAR,0.09,ISSCC,9.4,4000000.0,1.744e-05,5.404704402525776e-05,0.047,1351176.100631444,6.453636943345051,0.27827608838276835
2012,27.9,Pipe,0.13,ISSCC,11.401993355481729,30000000.0,0.00254,0.0016236531549114275,0.24,721623.6244050788,31.287470385121274,2.6606667729079505
2013,2.4,"Flash, TI",0.04,ISSCC,4.558139534883721,10000000000.0,0.139,0.004711581632649468,,18.84632653059787,590.0354099217252,
2013,15.2,SAR,0.065,ISSCC,10.1,40000.0,9.7e-08,8.779968205097311e-07,0.076,219499205.12743276,2.209575199684334,0.002769941693624898
2013,15.3,SAR,0.09,ISSCC,11.186046511627906,50000000.0,0.0042,0.002329890619756457,0.097,372782.4991610331,36.053194638287565,2.0816427856630324
2013,15.7,SAR,0.09,ISSCC,8.727574750830565,500000.0,5e-07,4.238984117792961e-06,0.042,6782374.588468738,2.359055783678314,0.04954017145724459
2013,15.8,Pipe,0.18,ISSCC,11.883720930232558,60000000.0,0.068,0.0045345866608285865,1.4300000000000002,503842.9623142874,299.9170821341174,22.705487335682886
2013,16.3,SAR,0.18,ISSCC,8.27,200000.0,2.43e-06,1.2347472155553384e-06,,12347472.155553382,39.360283131427614,
2013,26.1,"Flash, TI",0.04,ISSCC,5.1,10000000000.0,0.24,0.006859350160232275,0.27,27.4374006409291,699.7747436526057,78724.65866091814
2013,26.2,"SAR, TI",0.065,ISSCC,8.013289036544851,3600000000.0,0.795,0.018602566270363927,7.4,574.1532799495039,854.7207825476514,103108.35462823893
2013,26.3,"Pipe, TI",0.13 BiCMOS,ISSCC,9.840531561461795,2500000000.0,23.9,0.045842171083224054,103.60000000000001,2933.8989493263393,10427.08032157151,282490.983607429
2013,26.4,SAR,0.032,ISSCC,6.235880398671097,1200000000.0,0.00306,0.0018088322440142242,0.0015,502.4534011150623,33.833983335117246,23.882811765965116
2013,26.5,"SAR, TI",0.045,ISSCC,8.21262458471761,900000000.0,0.0108,0.005339724472913858,0.038,2636.9009742784483,40.45152537283071,115.28684731256752
2013,26.6,"SAR, TI",0.065,ISSCC,11.551495016611295,80000000.0,0.0311,0.004802490090624899,0.55,300155.63066405617,129.51614438814292,14.659062001487559
2014,11.2,SAR,0.04,ISSCC,8.948504983388705,200000.0,8.4e-08,1.976188681982317e-06,0.065,19761886.81982317,0.8501212537634768,0.026313276902202854
